This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TBitmap.SetHandle(TBitmap;HBITMAP);                              0042BDC0
TBitmap.SetMonochrome(TBitmap;Boolean);                          0042C010
TBitmap.ReleasePalette(TBitmap):HPALETTE;                        0042C528
TBitmap.SetTransparentMode(TBitmap;TTransparentMode);            0042C1B4



Graphics

TIcon._PROC_00424A38                                             00424A38
TIcon._PROC_00424AB3                                             00424AB3
TIcon._PROC_00424AE8                                             00424AE8
TIcon._PROC_00424B0C                                             00424B0C
TIcon._PROC_00424B18                                             00424B18
TIcon._PROC_00424B24                                             00424B24
TIcon._PROC_00424C08                                             00424C08
TIcon._PROC_00424CB8                                             00424CB8
TIcon._PROC_00424D30                                             00424D30
TIcon._PROC_00424D9C                                             00424D9C
TIcon._PROC_00424E08                                             00424E08
TIcon._PROC_00424EB4                                             00424EB4
TIcon._PROC_0042534B                                             0042534B
TIcon._PROC_0042535C                                             0042535C
TIcon._PROC_0042536C                                             0042536C
TIcon._PROC_0042537C                                             0042537C
TIcon._PROC_004253A1                                             004253A1
TIcon._PROC_00425402                                             00425402
TIcon._PROC_0042547A                                             0042547A
TIcon._PROC_004254DA                                             004254DA
TIcon._PROC_0042550E                                             0042550E
TIcon._PROC_00425554                                             00425554
TIcon._PROC_00425604                                             00425604
TIcon._PROC_00425658                                             00425658
TIcon._PROC_00425680                                             00425680
TIcon._PROC_0042569C                                             0042569C
TIcon._PROC_00425770                                             00425770
TIcon._PROC_00425788                                             00425788
TIcon._PROC_004257D8                                             004257D8
TIcon._PROC_004257EC                                             004257EC
TIcon._PROC_00425997                                             00425997
TIcon._PROC_004259B8                                             004259B8
TIcon._PROC_004259C0                                             004259C0
TIcon._PROC_004259E8                                             004259E8
TIcon._PROC_00425A00                                             00425A00
TIcon._PROC_00425A5C                                             00425A5C
TIcon._PROC_00425A78                                             00425A78
TIcon._PROC_00425A98                                             00425A98
TIcon._PROC_00425AA4                                             00425AA4
TIcon._PROC_00425AD0                                             00425AD0
TIcon._PROC_00425AD8                                             00425AD8
TIcon._PROC_00425B00                                             00425B00
TIcon._PROC_00425B08                                             00425B08
TIcon._PROC_00425B30                                             00425B30
TIcon._PROC_00425B74                                             00425B74
TIcon._PROC_00425B9C                                             00425B9C
TIcon._PROC_00425C54                                             00425C54
TIcon._PROC_00425C6C                                             00425C6C
TIcon._PROC_00425CBC                                             00425CBC
TIcon._PROC_00425CC4                                             00425CC4
TIcon._PROC_00425CEC                                             00425CEC
TIcon._PROC_00425D84                                             00425D84
TIcon._PROC_00425D98                                             00425D98
TIcon._PROC_00425DA0                                             00425DA0
TIcon._PROC_00425DC8                                             00425DC8
TIcon._PROC_00425DD0                                             00425DD0
TIcon._PROC_00425DFC                                             00425DFC
TIcon._PROC_00425E3C                                             00425E3C
TIcon._PROC_00425E64                                             00425E64
TIcon._PROC_00425F0C                                             00425F0C
TIcon._PROC_00425F28                                             00425F28
TIcon._PROC_00425F78                                             00425F78
TIcon._PROC_00425F9C                                             00425F9C
TIcon._PROC_00425FA4                                             00425FA4
TIcon._PROC_00425FD8                                             00425FD8
TIcon._PROC_004260B8                                             004260B8
TIcon._PROC_004260C0                                             004260C0
TIcon._PROC_004260F4                                             004260F4
TIcon._PROC_00426215                                             00426215
TIcon._PROC_0042629D                                             0042629D
TIcon._PROC_00426449                                             00426449
TIcon._PROC_004264D7                                             004264D7
TIcon._PROC_00426500                                             00426500
TIcon._PROC_00426588                                             00426588
TIcon._PROC_0042658C                                             0042658C
TIcon._PROC_00426673                                             00426673
TIcon._PROC_0042668C                                             0042668C
TIcon._PROC_004266AC                                             004266AC
TIcon._PROC_00426708                                             00426708
TIcon._PROC_00426730                                             00426730
TIcon._PROC_00426740                                             00426740
TIcon._PROC_0042674C                                             0042674C
TIcon._PROC_00426758                                             00426758
TIcon._PROC_00426778                                             00426778
TIcon._PROC_0042677F                                             0042677F
TIcon._PROC_0042679C                                             0042679C
TIcon._PROC_004267C9                                             004267C9
TIcon._PROC_00426893                                             00426893
TIcon._PROC_004268E4                                             004268E4
TIcon._PROC_0042695B                                             0042695B
TIcon._PROC_004269AC                                             004269AC
TIcon._PROC_004269DC                                             004269DC
TIcon._PROC_00426A58                                             00426A58
TIcon._PROC_00426A78                                             00426A78
TIcon._PROC_00426A98                                             00426A98
TIcon._PROC_00426AB8                                             00426AB8
TIcon._PROC_00426AD0                                             00426AD0
TIcon._PROC_00426AE8                                             00426AE8
TIcon._PROC_00426AF4                                             00426AF4
TIcon._PROC_00426B00                                             00426B00
TIcon._PROC_00426B0C                                             00426B0C
TIcon._PROC_00426B60                                             00426B60
TIcon._PROC_00426C08                                             00426C08
TIcon._PROC_00426C18                                             00426C18
TIcon._PROC_00426D78                                             00426D78
TIcon._PROC_00426D98                                             00426D98
TIcon._PROC_00426DAC                                             00426DAC
TIcon._PROC_00427040                                             00427040
TIcon._PROC_00427078                                             00427078
TIcon._PROC_004270F0                                             004270F0
TIcon._PROC_00427148                                             00427148
TIcon._PROC_00427260                                             00427260
TIcon._PROC_004272F8                                             004272F8
TIcon._PROC_0042739C                                             0042739C
TIcon._PROC_004273F0                                             004273F0
TIcon._PROC_004275AC                                             004275AC
TIcon._PROC_004275B8                                             004275B8
TIcon._PROC_00427648                                             00427648
TIcon._PROC_00427950                                             00427950
TIcon._PROC_00427968                                             00427968
TIcon._PROC_00427A4C                                             00427A4C
TIcon._PROC_00427AB0                                             00427AB0
TIcon._PROC_00427AB8                                             00427AB8
TIcon._PROC_00427B68                                             00427B68
TIcon._PROC_00427B7C                                             00427B7C
TIcon._PROC_00427B80                                             00427B80
TIcon._PROC_00427B8C                                             00427B8C
TIcon._PROC_00427D88                                             00427D88
TIcon._PROC_00427DC0                                             00427DC0
TIcon._PROC_00427DD8                                             00427DD8
TIcon._PROC_00427E30                                             00427E30
TIcon._PROC_00427E7D                                             00427E7D
TIcon._PROC_00427FC4                                             00427FC4
TIcon._PROC_00427FC8                                             00427FC8
TIcon._PROC_00427FCC                                             00427FCC
TIcon._PROC_00428020                                             00428020
TIcon._PROC_00428048                                             00428048
TIcon._PROC_00428054                                             00428054
TIcon._PROC_004280AC                                             004280AC
TIcon._PROC_004280B0                                             004280B0
TIcon._PROC_004280C0                                             004280C0
TIcon._PROC_004280CC                                             004280CC
TIcon._PROC_00425338                                             00425338
TIcon._PROC_00425348                                             00425348
TIcon.NewImage(TIcon;HICON;TMemoryStream);                       0042C998
TIcon.GetHandle(TIcon):HICON;                                    0042C778
TIcon.HandleNeeded(TIcon);                                       0042C7B4
TIcon.ImageNeeded(TIcon);                                        0042C82C
TIcon._PROC_00426348                                             00426348
TIcon._PROC_00426958                                             00426958
TIcon._PROC_00426490                                             00426490
TIcon.SetHandle(TIcon;HICON);                                    0042CA0C
TIcon._PROC_00426410                                             00426410
TIcon._PROC_00426448                                             00426448
TIcon.Create(TIcon;boolean);                                     0042C63C
TIcon._PROC_00425304                                             00425304





TFileFormatsList._PROC_004282E8                                  004282E8
TFileFormatsList.Create(TFileFormatsList;boolean);               00428168
TFileFormatsList._PROC_0042837C                                  0042837C





TClipboardFormats.Add(TClipboardFormats;Word;TGraphicClass);     00428518
TClipboardFormats.Create(TClipboardFormats;boolean);             0042846C
TClipboardFormats._PROC_004285BC                                 004285BC
TClipboardFormats._PROC_004285DC                                 004285DC
TClipboardFormats.FindFormat(TClipboardFormats;Word):TGraphicClass;00428580
TClipboardFormats._PROC_00428704                                 00428704
TClipboardFormats._PROC_00428B74                                 00428B74
TClipboardFormats._PROC_0042871C                                 0042871C
TClipboardFormats._PROC_00428C54                                 00428C54
TClipboardFormats._PROC_00428734                                 00428734



Graphics

TBitmapCanvas._PROC_00429F60                                     00429F60
TBitmapCanvas._PROC_00429FDC                                     00429FDC
TBitmapCanvas._PROC_0042A018                                     0042A018
TBitmapCanvas.FreeContext(TBitmapCanvas);                        0042A044
TBitmapCanvas._PROC_0042A0E4                                     0042A0E4
TBitmapCanvas._PROC_0042A1D0                                     0042A1D0
TBitmapCanvas._PROC_0042A1D4                                     0042A1D4
TBitmapCanvas._PROC_0042A1F4                                     0042A1F4
TBitmapCanvas._PROC_0042A250                                     0042A250
TBitmapCanvas._PROC_0042A29C                                     0042A29C
TBitmapCanvas._PROC_0042A358                                     0042A358
TBitmapCanvas._PROC_0042A3A4                                     0042A3A4
TBitmapCanvas._PROC_0042AA08                                     0042AA08
TBitmapCanvas._PROC_0042AA6C                                     0042AA6C
TBitmapCanvas._PROC_0042AC78                                     0042AC78
TBitmapCanvas._PROC_0042ACE0                                     0042ACE0
TBitmapCanvas._PROC_0042AD1C                                     0042AD1C
TBitmapCanvas._PROC_0042AE0C                                     0042AE0C
TBitmapCanvas._PROC_0042AECC                                     0042AECC
TBitmapCanvas._PROC_0042AEF0                                     0042AEF0
TBitmapCanvas._PROC_0042AEFC                                     0042AEFC
TBitmapCanvas._PROC_0042AF70                                     0042AF70
TBitmapCanvas._PROC_0042B1C8                                     0042B1C8
TBitmapCanvas._PROC_0042B1F4                                     0042B1F4
TBitmapCanvas._PROC_0042B224                                     0042B224
TBitmapCanvas._PROC_0042B240                                     0042B240
TBitmapCanvas._PROC_0042B288                                     0042B288
TBitmapCanvas._PROC_0042B2AC                                     0042B2AC
TBitmapCanvas._PROC_0042B2D8                                     0042B2D8
TBitmapCanvas._PROC_0042B2E8                                     0042B2E8
TBitmapCanvas._PROC_0042B2FC                                     0042B2FC
TBitmapCanvas._PROC_0042B318                                     0042B318
TBitmapCanvas._PROC_0042B32C                                     0042B32C
TBitmapCanvas._PROC_0042B374                                     0042B374
TBitmapCanvas._PROC_0042B37C                                     0042B37C
TBitmapCanvas._PROC_0042B3F0                                     0042B3F0
TBitmapCanvas._PROC_0042B400                                     0042B400
TBitmapCanvas._PROC_0042B4A0                                     0042B4A0
TBitmapCanvas._PROC_0042B500                                     0042B500
TBitmapCanvas._PROC_0042B5B8                                     0042B5B8
TBitmapCanvas._PROC_0042B63C                                     0042B63C
TBitmapCanvas._PROC_0042B660                                     0042B660
TBitmapCanvas._PROC_0042B6C0                                     0042B6C0
TBitmapCanvas._PROC_0042B7C0                                     0042B7C0
TBitmapCanvas._PROC_0042B7E8                                     0042B7E8
TBitmapCanvas._PROC_0042BD50                                     0042BD50
TBitmapCanvas._PROC_0042BDC0                                     0042BDC0
TBitmapCanvas._PROC_0042BE84                                     0042BE84
TBitmapCanvas._PROC_0042BFBC                                     0042BFBC
TBitmapCanvas._PROC_0042C010                                     0042C010
TBitmapCanvas._PROC_0042C090                                     0042C090
TBitmapCanvas._PROC_0042C164                                     0042C164
TBitmapCanvas._PROC_0042C1B4                                     0042C1B4
TBitmapCanvas._PROC_0042C1E0                                     0042C1E0
TBitmapCanvas._PROC_0042C234                                     0042C234
TBitmapCanvas._PROC_0042C23C                                     0042C23C
TBitmapCanvas._PROC_0042C555                                     0042C555
TBitmapCanvas._PROC_0042C5F4                                     0042C5F4
TBitmapCanvas._PROC_0042C624                                     0042C624
TBitmapCanvas._PROC_0042C63C                                     0042C63C
TBitmapCanvas._PROC_0042C690                                     0042C690
TBitmapCanvas._PROC_0042C6C0                                     0042C6C0
TBitmapCanvas._PROC_0042C720                                     0042C720
TBitmapCanvas._PROC_0042C75C                                     0042C75C
TBitmapCanvas._PROC_0042C764                                     0042C764
TBitmapCanvas._PROC_0042C778                                     0042C778
TBitmapCanvas._PROC_0042C78C                                     0042C78C
TBitmapCanvas._PROC_0042C7A0                                     0042C7A0
TBitmapCanvas._PROC_0042C7B4                                     0042C7B4
TBitmapCanvas._PROC_0042C82C                                     0042C82C
TBitmapCanvas._PROC_0042C8E0                                     0042C8E0
TBitmapCanvas._PROC_0042C998                                     0042C998
TBitmapCanvas._PROC_0042CA0C                                     0042CA0C
TBitmapCanvas._PROC_0042CA24                                     0042CA24
TBitmapCanvas._PROC_0042CA3C                                     0042CA3C
TBitmapCanvas._PROC_0042CA40                                     0042CA40
TBitmapCanvas._PROC_0042CA58                                     0042CA58
TBitmapCanvas._PROC_0042CA80                                     0042CA80
TBitmapCanvas._PROC_0042CA94                                     0042CA94
TBitmapCanvas._PROC_0042CAA8                                     0042CAA8
TBitmapCanvas._PROC_0042CAE0                                     0042CAE0
TBitmapCanvas._PROC_0042CB24                                     0042CB24
TBitmapCanvas._PROC_0042CB83                                     0042CB83
TBitmapCanvas._PROC_0042CBF7                                     0042CBF7
TBitmapCanvas._PROC_0042CC28                                     0042CC28
TBitmapCanvas._PROC_0042CC54                                     0042CC54
TBitmapCanvas._PROC_0042CC60                                     0042CC60
TBitmapCanvas._PROC_0042CC6C                                     0042CC6C
TBitmapCanvas._PROC_0042CD20                                     0042CD20
TBitmapCanvas._PROC_0042CE20                                     0042CE20
TBitmapCanvas._PROC_0042CE98                                     0042CE98
TBitmapCanvas._PROC_0042CED0                                     0042CED0
TBitmapCanvas._PROC_0042CFA4                                     0042CFA4
TBitmapCanvas._PROC_0042D0A0                                     0042D0A0
TBitmapCanvas._PROC_0042D0A8                                     0042D0A8
TBitmapCanvas._PROC_0042D0B0                                     0042D0B0
TBitmapCanvas._PROC_0042D0E0                                     0042D0E0
TBitmapCanvas._PROC_0042D0E8                                     0042D0E8
TBitmapCanvas._PROC_00429EB4                                     00429EB4
TBitmapCanvas._PROC_0042CBF0                                     0042CBF0





TObjectList.Create(TObjectList;boolean);overload;                0042D218





TOrderedList.Push(TOrderedList;Pointer):Pointer;                 0042D2A4





TStack._PROC_0042D268                                            0042D268
TStack._PROC_0042D254                                            0042D254
TStack._PROC_0042D69C                                            0042D69C
TStack._PROC_0042D6AC                                            0042D6AC
TStack._PROC_0042D8B4                                            0042D8B4
TStack._PROC_0042D6C4                                            0042D6C4
TStack._PROC_0042D8EC                                            0042D8EC
TStack._PROC_0042D58C                                            0042D58C
TStack._PROC_0042D7C4                                            0042D7C4
TStack._PROC_0042D55C                                            0042D55C
TStack._PROC_0042D574                                            0042D574
TStack._PROC_0042D530                                            0042D530
TStack._PROC_0042D544                                            0042D544
TStack._PROC_0042D5DC                                            0042D5DC
TStack._PROC_0042D860                                            0042D860
TStack._PROC_0042D5A4                                            0042D5A4
TStack._PROC_0042D514                                            0042D514
TStack._PROC_0042D8D0                                            0042D8D0
TStack._PROC_0042D638                                            0042D638
TStack._PROC_0042D89C                                            0042D89C
TStack._PROC_0042D71C                                            0042D71C
TStack._PROC_0042D734                                            0042D734
TStack._PROC_0042D4FC                                            0042D4FC
TStack._PROC_0042D850                                            0042D850
TStack._PROC_0042D88C                                            0042D88C
TStack._PROC_0042D66C                                            0042D66C
TStack._PROC_0042D700                                            0042D700
TStack._PROC_0042D870                                            0042D870
TStack._PROC_0042D75C                                            0042D75C
TStack._PROC_0042D74C                                            0042D74C
TStack._PROC_0042D5B8                                            0042D5B8
TStack._PROC_0042D628                                            0042D628
TStack._PROC_0042D654                                            0042D654
TStack._PROC_0042D680                                            0042D680
TStack._PROC_0042D6DC                                            0042D6DC
TStack._PROC_0042D908                                            0042D908
TStack._PROC_0042D918                                            0042D918
TStack._PROC_0042D29C                                            0042D29C
TStack._PROC_0042D2B4                                            0042D2B4





THelpManager.Release(THelpManager;Integer);                      0042EFF0
THelpManager.ShowHelp(THelpManager;AnsiString;AnsiString);       0042EAA8
THelpManager.ShowContextHelp(THelpManager;Longint;AnsiString);   0042ECBC
THelpManager.ShowTopicHelp(THelpManager;AnsiString;AnsiString);  0042EDD8
THelpManager.AssignHelpSelector(THelpManager;IHelpSelector);     0042EED4
THelpManager.Hook(THelpManager;Longint;AnsiString;Word;Longint):Boolean;0042EF30
THelpManager._PROC_0042E5FC                                      0042E5FC
THelpManager.RegisterViewer(THelpManager;ICustomHelpViewer):IHelpManager;0042E670
THelpManager._PROC_0042E5C0                                      0042E5C0
THelpManager.DoTableOfContents(THelpManager);                    0042E800
THelpManager.DoSoftShutDown(THelpManager);                       0042E7D0
THelpManager.CallSpecialWinHelp(THelpManager;Longint;AnsiString;Word;Longint):Boolean;0042E9A0
THelpManager.UnloadAllViewers(THelpManager);                     0042E790





TPrinter.SetState(TPrinter;TPrinterState);                       0042F674
TPrinter.CheckPrinting(TPrinter;Boolean);                        0042F7A0
TPrinter.EndDoc(TPrinter);                                       0042F898
TPrinter.FreePrinters(TPrinter);                                 00430044
TPrinter.FreeFonts(TPrinter);                                    00430080
TPrinter.GetPrinterIndex(TPrinter):Integer;                      0042FBEC
TPrinter.GetPrinters(TPrinter):TStrings;                         0042FC04
TPrinter._PROC_0042F264                                          0042F264
TPrinter.GetCanvas(TPrinter):TCanvas;                            0042FB80
TPrinter.SetPrinterCapabilities(TPrinter;Integer);               0042F8FC
TPrinter.SetToDefaultPrinter(TPrinter);                          0042FE44
TPrinter._PROC_0042F230                                          0042F230
TPrinter.SetPrinter(TPrinter;PChar;PChar;PChar;Windows.THandle); 0042F938
TPrinter.Create(TPrinter;boolean);                               0042F5BC
TPrinter.BeginDoc(TPrinter);                                     0042F810
TPrinter.GetHandle(TPrinter):HDC;                                0042FBA0
TPrinter.GetPageWidth(TPrinter):Integer;                         0042FBD0
TPrinter.GetPageHeight(TPrinter):Integer;                        0042FBB4
TPrinter.NewPage(TPrinter);                                      0042F8CC





TPrinterDevice.IsEqual(TPrinterDevice;PChar;PChar;PChar):Boolean;0042F380
TPrinterDevice.Create(TPrinterDevice;boolean;PChar;PChar;PChar); 0042F320



Printers

TPrinterCanvas.CreateHandle                                      0042F530
TPrinterCanvas.Changing                                          0042F554
TPrinterCanvas.UpdateFont(TPrinterCanvas);                       0042F574
TPrinterCanvas._PROC_0042F5BC                                    0042F5BC
TPrinterCanvas._PROC_0042F5F8                                    0042F5F8
TPrinterCanvas._PROC_0042F674                                    0042F674
TPrinterCanvas._PROC_0042F7A0                                    0042F7A0
TPrinterCanvas._PROC_0042F810                                    0042F810
TPrinterCanvas._PROC_0042F898                                    0042F898
TPrinterCanvas._PROC_0042F8CC                                    0042F8CC
TPrinterCanvas._PROC_0042F8FC                                    0042F8FC
TPrinterCanvas._PROC_0042F939                                    0042F939
TPrinterCanvas._PROC_0042FB80                                    0042FB80
TPrinterCanvas._PROC_0042FBA0                                    0042FBA0
TPrinterCanvas._PROC_0042FBB4                                    0042FBB4
TPrinterCanvas._PROC_0042FBD0                                    0042FBD0
TPrinterCanvas._PROC_0042FBEC                                    0042FBEC
TPrinterCanvas._PROC_0042FC04                                    0042FC04
TPrinterCanvas._PROC_0042FE44                                    0042FE44
TPrinterCanvas._PROC_00430081                                    00430081
TPrinterCanvas._PROC_004300AC                                    004300AC
TPrinterCanvas._PROC_004300E8                                    004300E8
TPrinterCanvas._PROC_004300F0                                    004300F0
TPrinterCanvas._PROC_00430124                                    00430124
TPrinterCanvas._PROC_0043014C                                    0043014C
TPrinterCanvas._PROC_004302D5                                    004302D5
TPrinterCanvas._PROC_004303D1                                    004303D1
TPrinterCanvas._PROC_00430400                                    00430400
TPrinterCanvas._PROC_00430410                                    00430410
TPrinterCanvas._PROC_0042F4F4                                    0042F4F4
TPrinterCanvas._PROC_0043008C                                    0043008C





TCriticalSection._PROC_00430574                                  00430574
TCriticalSection.Create(TCriticalSection;boolean);               004304E4



ToolWin

TToolWindow._PROC_0043126A                                       0043126A
TToolWindow.Create(TToolWindow;boolean;TComponent);              00431348
TToolWindow.SetEdgeBorders(TToolWindow;TEdgeBorders);            0043139C



ToolWin

TToolDockForm._PROC_004313A8                                     004313A8
TToolDockForm._PROC_004313B3                                     004313B3
TToolDockForm._PROC_004313F0                                     004313F0
TToolDockForm._PROC_004314DC                                     004314DC
TToolDockForm._PROC_00431558                                     00431558
TToolDockForm._PROC_004315BC                                     004315BC
TToolDockForm._PROC_004315D8                                     004315D8
TToolDockForm._PROC_00431603                                     00431603
TToolDockForm._PROC_00431640                                     00431640
TToolDockForm._PROC_00431654                                     00431654
TToolDockForm._PROC_004317DC                                     004317DC
TToolDockForm._PROC_00431800                                     00431800
TToolDockForm._PROC_00431880                                     00431880
TToolDockForm._PROC_004318A4                                     004318A4
TToolDockForm._PROC_004319A3                                     004319A3
TToolDockForm._PROC_004319AB                                     004319AB
TToolDockForm._PROC_004319D4                                     004319D4
TToolDockForm._PROC_00431A10                                     00431A10
TToolDockForm._PROC_00431A44                                     00431A44
TToolDockForm._PROC_00431A74                                     00431A74
TToolDockForm._PROC_00431A85                                     00431A85
TToolDockForm._PROC_00431AB4                                     00431AB4
TToolDockForm._PROC_00431ABC                                     00431ABC
TToolDockForm._PROC_00431AEC                                     00431AEC
TToolDockForm._PROC_00431AF4                                     00431AF4
TToolDockForm._PROC_00431B24                                     00431B24
TToolDockForm._PROC_00431B2C                                     00431B2C



Dialogs

TCommonDialog._PROC_00431E93                                     00431E93
TCommonDialog._PROC_00431ED4                                     00431ED4
TCommonDialog._PROC_00431F08                                     00431F08
TCommonDialog._PROC_00431F30                                     00431F30
TCommonDialog._PROC_00431F68                                     00431F68
TCommonDialog._PROC_00431FB4                                     00431FB4
TCommonDialog._PROC_00431FBC                                     00431FBC
TCommonDialog._PROC_00431FD4                                     00431FD4
TCommonDialog._PROC_00431FEC                                     00431FEC
TCommonDialog._PROC_00432000                                     00432000
TCommonDialog._PROC_004320D4                                     004320D4
TCommonDialog._PROC_004320E8                                     004320E8
TCommonDialog._PROC_004320FC                                     004320FC
TCommonDialog._PROC_00432150                                     00432150
TCommonDialog._PROC_0043220E                                     0043220E



Dialogs

TMessageForm._PROC_00432340                                      00432340
TMessageForm._PROC_00432358                                      00432358
TMessageForm._PROC_004323C5                                      004323C5
TMessageForm.GetFormText(TMessageForm):AnsiString;               00432500
TMessageForm._PROC_004327A1                                      004327A1
TMessageForm._PROC_00432D45                                      00432D45
TMessageForm._PROC_00432D64                                      00432D64
TMessageForm._PROC_00432D88                                      00432D88
TMessageForm._PROC_00432E3C                                      00432E3C
TMessageForm._PROC_00432E48                                      00432E48
TMessageForm._PROC_00432E5B                                      00432E5B
TMessageForm._PROC_00432E60                                      00432E60
TMessageForm._PROC_00432FB5                                      00432FB5
TMessageForm._PROC_00433010                                      00433010
TMessageForm._PROC_00433050                                      00433050
TMessageForm._PROC_0043310E                                      0043310E
TMessageForm.WriteToClipBoard(TMessageForm;AnsiString);          004323C4
TMessageForm.CreateNew(TMessageForm;boolean;TComponent);         004322C8



ExtCtrls

TImage._PROC_0043336B                                            0043336B
TImage._PROC_0043355F                                            0043355F
TImage.DestRect(TImage):Windows.TRect;                           00434384
TImage.PictureChanged(TImage;TObject);                           004346E4



ExtCtrls

TTimer._PROC_004337A6                                            004337A6



ExtCtrls

TCustomPanel._PROC_00433922                                      00433922
TCustomPanel.Create(TCustomPanel;boolean;TComponent);            00434A48
TCustomPanel.AdjustClientRect(TCustomPanel;Windows.TRect;Windows.TRect);00434F08
TCustomPanel.WMWindowPosChanged(TCustomPanel;TWMWindowPosChanged;TWMWindowPosChanged);00434BBC



ExtCtrls

TPanel._PROC_00433AAB                                            00433AAB
TPanel._PROC_00433BB0                                            00433BB0
TPanel._PROC_00433C9D                                            00433C9D
TPanel._PROC_00433D7D                                            00433D7D
TPanel._PROC_00433DEF                                            00433DEF
TPanel._PROC_004340E9                                            004340E9
TPanel._PROC_00434240                                            00434240
TPanel._PROC_004342A0                                            004342A0
TPanel._PROC_00434388                                            00434388
TPanel._PROC_004344B0                                            004344B0
TPanel._PROC_00434570                                            00434570
TPanel._PROC_00434608                                            00434608
TPanel._PROC_00434674                                            00434674
TPanel._PROC_0043468C                                            0043468C
TPanel._PROC_0043469C                                            0043469C
TPanel._PROC_004346B4                                            004346B4
TPanel._PROC_004346CC                                            004346CC
TPanel._PROC_004346E4                                            004346E4
TPanel._PROC_00434807                                            00434807
TPanel._PROC_00434810                                            00434810
TPanel._PROC_00434874                                            00434874
TPanel._PROC_004348C4                                            004348C4
TPanel._PROC_004348FC                                            004348FC
TPanel._PROC_00434970                                            00434970
TPanel._PROC_004349FC                                            004349FC
TPanel._PROC_00434A0C                                            00434A0C
TPanel._PROC_00434A1C                                            00434A1C
TPanel._PROC_00434A34                                            00434A34
TPanel._PROC_00434A48                                            00434A48
TPanel._PROC_00434B00                                            00434B00
TPanel._PROC_00434B60                                            00434B60
TPanel._PROC_00434B74                                            00434B74
TPanel._PROC_00434B7C                                            00434B7C
TPanel._PROC_00434BA8                                            00434BA8
TPanel._PROC_00434BBC                                            00434BBC
TPanel._PROC_00434CBC                                            00434CBC
TPanel._PROC_00434CF4                                            00434CF4
TPanel._PROC_00434F19                                            00434F19
TPanel._PROC_00434F3C                                            00434F3C
TPanel._PROC_00434F4B                                            00434F4B
TPanel._PROC_00434F61                                            00434F61
TPanel._PROC_0043509C                                            0043509C
TPanel._PROC_004350C8                                            004350C8
TPanel._PROC_004350FF                                            004350FF
TPanel._PROC_004353F9                                            004353F9
TPanel._PROC_00435440                                            00435440
TPanel._PROC_00435470                                            00435470
TPanel._PROC_004354C8                                            004354C8
TPanel._PROC_004354D0                                            004354D0
TPanel._PROC_004354E2                                            004354E2
TPanel._PROC_004354F2                                            004354F2
TPanel._PROC_0043552E                                            0043552E
TPanel._PROC_0043417C                                            0043417C
TPanel._PROC_00434E98                                            00434E98
TPanel._PROC_00434EB4                                            00434EB4



Clipbrd

TClipboard.Adding(TClipboard);                                   004355AC
TClipboard._PROC_004355C8                                        004355C8
TClipboard._PROC_004355F4                                        004355F4
TClipboard._PROC_00435650                                        00435650
TClipboard.SetBuffer(TClipboard;Word;void;void;Integer);         00435670
TClipboard.SetAsText(TClipboard;AnsiString);                     00435754
TClipboard.AssignToPicture(TClipboard;TPicture);                 0043577C
TClipboard.AssignToBitmap(TClipboard;Graphics.TBitmap);          0043582C
TClipboard.AssignToMetafile(TClipboard;TMetafile);               00435894
TClipboard._PROC_004358F8                                        004358F8
TClipboard._PROC_00435960                                        00435960
TClipboard._PROC_004359E4                                        004359E4
TClipboard._PROC_00435A68                                        00435A68
TClipboard._PROC_00435AB4                                        00435AB4
TClipboard._PROC_00435AD4                                        00435AD4
TClipboard._PROC_00435B30                                        00435B30
TClipboard._PROC_00435B64                                        00435B64
TClipboard._PROC_00435BA0                                        00435BA0
TClipboard._PROC_00435BF9                                        00435BF9
TClipboard._PROC_00435C28                                        00435C28
TClipboard._PROC_00435C30                                        00435C30





TBitBtnKind._PROC_00435D20                                       00435D20





TRegistry.SetRootKey(TRegistry;HKEY);                            004360B8
TRegistry.CloseKey(TRegistry);                                   00436088
TRegistry.GetBaseKey(TRegistry;Boolean):HKEY;                    00436108
TRegistry.ChangeKey(TRegistry;HKEY;AnsiString);                  004360E4
TRegistry.GetDataInfo(TRegistry;AnsiString;TRegDataInfo;TRegDataInfo):Boolean;00436260
TRegistry.PutData(TRegistry;AnsiString;Pointer;Integer;TRegDataType);004363C0
TRegistry.GetDataSize(TRegistry;AnsiString):Integer;             004362B0
TRegistry.GetData(TRegistry;AnsiString;Pointer;Integer;TRegDataType;TRegDataType):Integer;00436428
TRegistry._PROC_00435F80                                         00435F80
TRegistry.Create(TRegistry;boolean);overload;                    00436018
TRegistry.OpenKey(TRegistry;AnsiString;Boolean):Boolean;         0043611C
TRegistry.WriteString(TRegistry;AnsiString;AnsiString);          004362D8
TRegistry.DeleteValue(TRegistry;AnsiString):Boolean;             00436240
TRegistry.ReadString(TRegistry;AnsiString):AnsiString;           00436304
TRegistry.ReadInteger(TRegistry;AnsiString):Integer;             00436390
TRegistry.WriteInteger(TRegistry;AnsiString;Integer);            0043637C



ListActns

